mhjd,mag_A,magerr_A,mag_B,magerr_B,mag_C,magerr_C,mag_D,magerr_D,telescope
52863.88300,-10.91666,0.01310,-10.38366,0.01920,-10.42866,0.01820,-10.21666,0.02220,SMARTS
52871.82900,-10.84166,0.01670,-10.38766,0.02390,-10.45966,0.02190,-10.24766,0.02510,SMARTS
52877.84300,-10.84766,0.01200,-10.37166,0.01700,-10.35066,0.01700,-10.23466,0.01800,SMARTS
52884.78400,-10.84066,0.01200,-10.36266,0.01800,-10.35966,0.01700,-10.16766,0.01900,SMARTS
52891.82700,-10.80966,0.01680,-10.32666,0.02580,-10.33566,0.02400,-10.20666,0.02610,SMARTS
52899.84300,-10.81066,0.01200,-10.28766,0.01800,-10.30866,0.01700,-10.18166,0.01900,SMARTS
52906.84800,-10.79766,0.01770,-10.28666,0.02240,-10.27566,0.02260,-10.14666,0.02420,SMARTS
52916.80300,-10.78966,0.01590,-10.29566,0.02170,-10.30766,0.02100,-10.08466,0.02370,SMARTS
52919.82800,-10.80466,0.01300,-10.25666,0.02000,-10.28266,0.01900,-10.12766,0.02100,SMARTS
52926.78000,-10.79566,0.01200,-10.27966,0.01800,-10.37766,0.01600,-10.15266,0.01900,SMARTS
52937.67200,-10.82366,0.01150,-10.28866,0.01670,-10.31066,0.01580,-10.10766,0.01800,SMARTS
52941.68900,-10.77166,0.01590,-10.28766,0.02040,-10.32266,0.01960,-10.14166,0.02200,SMARTS
52947.69800,-10.79766,0.01100,-10.25966,0.01600,-10.30066,0.01600,-10.10666,0.01800,SMARTS
52954.71100,-10.75966,0.04120,-10.18966,0.05960,-10.20566,0.05820,-10.14166,0.06080,SMARTS
52958.74200,-10.80266,0.01200,-10.22466,0.01800,-10.24866,0.01700,-10.16266,0.01800,SMARTS
52961.68200,-10.77766,0.01440,-10.26966,0.02080,-10.24866,0.02000,-10.08566,0.02230,SMARTS
52962.68000,-10.78566,0.01160,-10.28166,0.01590,-10.28066,0.01590,-10.10366,0.01800,SMARTS
52965.63000,-10.82166,0.01200,-10.27166,0.01900,-10.21166,0.01900,-10.07266,0.02100,SMARTS
52967.63700,-10.80466,0.01580,-10.24266,0.02270,-10.29766,0.02110,-10.10166,0.02360,SMARTS
